### PATHS ###
nustar_dir = "/Users/christiannorseth/GradResearch/CrossARFRuns"

# assuming path structure: nustar_dir/cluster/crossarf_dir
cluster = "Abell_523"
crossarf_dir = "arfRun3"

saved_xcm_script = "/Users/christiannorseth/GradResearch/CrossARFRuns/Abell_523/arfRun3/saved_fit.xcm"


### REGION INFORMATION ###
obsids = ["70102001002", "70102001004"]
reg_base = "arfRun3Reg"
num_reg = 2
regs_to_include_in_plot = [1,2]


### SPECTRA INFORMATION
binning = "10 20"
e_low = 3.0
e_high = 25.0


### PLOT PREFERENCES ###
plot_size = [8,8]
spaced_spectra = True

# plot y limits 
spectra_y_lim_lower = 1e-7
spectra_y_lim_upper = 2e-2

# ratio plot y limits
ratio_y_lim_lower = 0.0
ratio_y_lim_upper = 2.0

# color map
plot_color_map = 'turbo'



### PLOT SAVING ###
save_plot = False
plot_output_path = "/Users/christiannorseth/GradResearch/CrossARFRuns/Abell_523/arfRun3"
